Date,AAPL.csv,AMZN.csv,FB.csv,TSLA.csv
2014-04-03,72.328049,333.619995,59.490002000000004,225.399994
2014-04-04,71.392395,323.0,56.75,212.229996
2014-04-07,70.271484,317.76001,56.950001,207.520004
2014-04-08,70.267441,327.070007,58.189999,215.460007
2014-04-09,71.19103199999999,331.809998,62.41,216.92999300000002
2014-04-10,70.27282,317.109985,59.16,204.190002
2014-04-11,69.753304,311.730011,58.529999,203.779999
2014-04-14,70.031174,315.910004,58.889998999999996,198.08999599999999
2014-04-15,69.53179200000001,316.079987,59.09,193.91000400000001
2014-04-16,69.67274499999999,323.679993,59.720001,199.110001
2014-04-17,70.468811,324.910004,58.939999,198.119995
2014-04-21,71.305138,330.869995,61.240002000000004,204.380005
2014-04-22,71.37628199999999,329.320007,63.029999,218.63999900000002
2014-04-23,70.443291,324.579987,61.360001000000004,207.990005
2014-04-24,76.218376,337.149994,60.869999,207.860001
2014-04-25,76.778152,303.829987,57.709998999999996,199.850006
2014-04-28,79.751595,296.579987,56.139998999999996,198.509995
2014-04-29,79.515327,300.380005,58.150002,206.919998
2014-04-30,79.214638,304.130005,59.779999,207.889999
2014-05-01,79.40124499999999,307.890015,61.150002,207.729996
2014-05-02,79.54890400000001,308.01001,60.459998999999996,210.91000400000001
2014-05-05,80.673859,310.049988,61.220001,216.61000099999998
2014-05-06,79.794579,297.380005,58.529999,207.279999
2014-05-07,79.515327,292.709991,57.389998999999996,201.350006
2014-05-08,79.373604,288.320007,56.759997999999996,178.58999599999999
2014-05-09,79.042885,292.23999,57.240002000000004,182.259995
2014-05-12,80.026955,302.859985,59.830002,184.669998
2014-05-13,80.152496,304.640015,59.830002,190.16000400000001
2014-05-14,80.167343,297.619995,59.23,190.619995
2014-05-15,79.485641,295.190002,57.919998,188.58999599999999
2014-05-16,80.65873,297.700012,58.02,191.559998
2014-05-19,81.614464,296.76001,59.209998999999996,196.08999599999999
2014-05-20,81.630669,301.190002,58.560001,195.300003
2014-05-21,81.846642,305.01001,60.490002000000004,199.449997
2014-05-22,81.97623399999999,304.910004,60.52,204.880005
2014-05-23,82.902283,312.23999,61.349998,207.300003
2014-05-27,84.454674,310.820007,63.48,211.559998
2014-05-28,84.23599200000001,310.160004,63.509997999999996,210.24000499999997
2014-05-29,85.77085100000001,313.77999900000003,63.830002,210.24000499999997
2014-05-30,85.449577,312.549988,63.299999,207.770004
2014-06-02,84.86235,308.839996,63.080002,204.699997
2014-06-03,86.062431,307.190002,62.869999,204.940002
2014-06-04,87.045158,306.77999900000003,63.34,203.990005
2014-06-05,87.38668100000001,323.570007,63.189999,206.899994
2014-06-06,87.146408,329.670013,62.5,208.169998
2014-06-09,88.540871,327.5,62.880001,205.309998
2014-06-10,89.06057,332.410004,65.769997,202.300003
2014-06-11,88.69206199999999,335.200012,65.779999,204.470001
2014-06-12,87.208504,325.910004,64.290001,203.520004
2014-06-13,86.25410500000001,326.269989,64.5,206.419998
2014-06-16,87.123459,327.619995,64.190002,224.61000099999998
2014-06-17,87.010071,325.619995,64.400002,231.669998
2014-06-18,87.104561,334.380005,65.599998,227.11999500000002
2014-06-19,86.802177,327.0,64.339996,227.789993
2014-06-20,85.904495,324.200012,64.5,229.58999599999999
2014-06-23,85.82888,327.23999,65.370003,237.22000099999997
2014-06-24,85.309174,324.160004,65.720001,232.5
2014-06-25,85.384773,327.440002,67.440002,236.88999900000002
2014-06-26,85.895042,325.690002,67.129997,235.600006
2014-06-27,86.915581,324.570007,67.599998,239.059998
2014-06-30,87.813271,324.77999900000003,67.290001,240.059998
2014-07-01,88.370773,332.390015,68.059998,239.72000099999997
2014-07-02,88.332993,332.850006,66.449997,229.42999300000002
2014-07-03,88.852699,337.48999,66.290001,229.25
2014-07-07,90.68589,333.549988,65.290001,222.66000400000001
2014-07-08,90.100021,323.809998,62.759997999999996,219.07000699999998
2014-07-09,90.137817,329.97000099999997,64.970001,223.059998
2014-07-10,89.807076,327.920013,64.870003,219.460007
2014-07-11,89.97718,346.200012,66.339996,218.13000499999998
2014-07-14,91.13945,355.320007,67.900002,226.69999700000002
2014-07-15,90.071678,354.440002,67.16999799999999,219.580002
2014-07-16,89.561401,355.899994,67.660004,217.16000400000001
2014-07-17,87.964455,352.450012,66.410004,215.399994
2014-07-18,89.230682,358.660004,68.41999799999999,220.020004
2014-07-21,88.767662,359.76001,69.400002,220.539993
2014-07-22,89.504715,360.839996,69.269997,219.580002
2014-07-23,91.83871500000001,358.140015,71.290001,222.49000499999997
2014-07-24,91.687531,358.609985,74.980003,223.539993
2014-07-25,92.292274,324.01001,75.190002,223.57000699999998
2014-07-28,93.567947,320.410004,74.91999799999999,224.82000699999998
2014-07-29,92.963181,320.0,73.709999,225.00999500000003
2014-07-30,92.745857,322.51001,74.68,228.919998
2014-07-31,90.33625,312.98999,72.650002,223.30000299999998
2014-08-01,90.837074,307.059998,72.360001,233.270004
2014-08-04,90.326813,313.649994,73.510002,238.520004
2014-08-05,89.882683,312.320007,72.690002,238.49000499999997
2014-08-06,89.731483,313.890015,72.470001,248.92999300000002
2014-08-07,89.722,311.450012,73.16999799999999,252.38999900000002
2014-08-08,89.96891,316.799988,73.059998,248.13000499999998
2014-08-11,91.155937,318.329987,73.440002,259.320007
2014-08-12,91.136971,319.320007,72.83000200000001,259.959991
2014-08-13,92.343002,326.27999900000003,73.769997,260.309998
2014-08-14,92.589912,333.209991,74.300003,261.380005
2014-08-15,93.045731,333.630005,73.629997,262.01001
2014-08-18,94.166321,334.52999900000003,74.589996,259.940002
2014-08-19,95.467316,335.130005,75.290001,256.76001
2014-08-20,95.50531,335.77999900000003,74.809998,255.710007
2014-08-21,95.514801,332.910004,74.57,254.33999599999999
2014-08-22,96.217529,331.589996,74.57,256.77999900000003
2014-08-25,96.426468,334.019989,75.019997,262.549988
2014-08-26,95.809196,341.829987,75.959999,261.73999
2014-08-27,96.98674799999999,343.179993,74.629997,263.25
2014-08-28,97.100693,340.019989,73.860001,263.859985
2014-08-29,97.338104,339.040009,74.82,269.700012
2014-09-02,98.09783900000001,342.380005,76.68,284.119995
2014-09-03,93.95739,339.0,75.83000200000001,281.190002
2014-09-04,93.17868,345.950012,75.949997,286.040009
2014-09-05,93.985878,346.380005,77.260002,277.390015
2014-09-08,93.406601,342.339996,77.889999,282.109985
2014-09-09,93.05524399999999,329.75,76.66999799999999,278.480011
2014-09-10,95.913651,331.329987,77.43,281.100006
2014-09-11,96.322006,330.519989,77.91999799999999,280.309998
2014-09-12,96.540421,331.190002,77.480003,279.200012
2014-09-15,96.511909,323.890015,74.58000200000001,253.86000099999998
2014-09-16,95.780693,327.76001,76.08000200000001,260.73999
2014-09-17,96.464439,324.0,76.43,261.380005
2014-09-18,96.663872,325.0,77.0,263.820007
2014-09-19,95.875664,331.320007,77.910004,259.320007
2014-09-22,95.97062700000001,324.5,76.800003,250.02999900000003
2014-09-23,97.471046,323.630005,78.290001,250.41000400000001
2014-09-24,96.625877,328.209991,78.540001,252.13999900000002
2014-09-25,92.941284,321.929993,77.220001,246.94999700000002
2014-09-26,95.676247,323.209991,78.790001,246.600006
2014-09-29,95.068466,321.820007,79.0,245.25999500000003
2014-09-30,95.676247,322.440002,79.040001,242.67999300000002
2014-10-01,94.185295,317.459991,76.550003,240.24000499999997
2014-10-02,94.869049,318.410004,77.08000200000001,251.419998
2014-10-03,94.603149,322.73999,77.440002,255.210007
2014-10-06,94.603149,322.200012,77.559998,260.619995
2014-10-07,93.776962,316.980011,76.290001,259.570007
2014-10-08,95.723709,322.700012,77.519997,259.27999900000003
2014-10-09,95.932625,315.369995,75.910004,257.01001
2014-10-10,95.65724200000001,311.390015,72.910004,236.91000400000001
2014-10-13,94.783585,306.450012,72.989998,224.58999599999999
2014-10-14,93.776962,308.309998,73.589996,227.059998
2014-10-15,92.627899,305.97000099999997,73.209999,229.69999700000002
2014-10-16,91.412361,302.859985,72.629997,226.350006
2014-10-17,92.751343,303.640015,75.949997,227.479996
2014-10-20,94.736099,306.209991,76.949997,230.47000099999997
2014-10-21,97.309608,315.329987,78.690002,235.33999599999999
2014-10-22,97.803436,312.97000099999997,78.370003,231.100006
2014-10-23,99.550781,313.179993,80.040001,235.289993
2014-10-24,99.921112,287.059998,80.66999799999999,235.24000499999997
2014-10-27,99.816666,289.97000099999997,80.279999,221.669998
2014-10-28,101.36457800000001,295.589996,80.769997,242.770004
2014-10-29,101.93435699999999,294.119995,75.860001,238.100006
2014-10-30,101.592506,299.070007,74.110001,238.66000400000001
2014-10-31,102.561127,305.459991,74.989998,241.69999700000002
2014-11-03,103.890625,305.72000099999997,73.879997,242.58999599999999
2014-11-04,103.13091999999999,302.809998,75.760002,238.92999300000002
2014-11-05,103.37782299999999,296.519989,74.83000200000001,230.97000099999997
2014-11-06,103.673485,296.640015,75.260002,241.22000099999997
2014-11-07,103.96914699999999,299.859985,75.599998,240.19999700000002
2014-11-10,103.79746999999999,305.109985,75.0,241.92999300000002
2014-11-11,104.627235,312.01001,74.610001,251.080002
2014-11-12,106.10556799999999,311.51001,74.720001,249.100006
2014-11-13,107.602974,316.480011,74.25,251.69999700000002
2014-11-14,108.900093,327.820007,74.879997,258.679993
2014-11-17,108.718864,323.049988,74.239998,253.979996
2014-11-18,110.130417,324.929993,74.339996,257.700012
2014-11-19,109.36743200000001,326.540009,73.33000200000001,247.74000499999997
2014-11-20,110.93158700000001,330.540009,73.599998,248.710007
2014-11-21,111.08418300000001,332.630005,73.75,242.77999900000003
2014-11-24,113.144295,335.640015,74.010002,246.72000099999997
2014-11-25,112.161926,335.040009,75.629997,248.08999599999999
2014-11-26,113.497192,333.570007,77.620003,248.440002
2014-11-28,113.43042,338.640015,77.699997,244.520004
2014-12-01,109.74890900000001,326.0,75.099998,231.63999900000002
2014-12-02,109.329269,326.309998,75.459999,231.42999300000002
2014-12-03,110.56916000000001,316.5,74.879997,229.30000299999998
2014-12-04,110.149506,316.929993,75.239998,228.27999900000003
2014-12-05,109.68215900000001,312.630005,76.360001,223.710007
2014-12-08,107.20239299999999,306.640015,76.519997,214.36000099999998
2014-12-09,108.84285700000001,312.5,76.839996,216.88999900000002
2014-12-10,106.77319299999999,305.839996,76.18,209.83999599999999
2014-12-11,106.458473,307.359985,77.730003,208.880005
2014-12-12,104.655861,307.320007,77.83000200000001,207.0
2014-12-15,103.225227,306.070007,76.989998,204.03999299999998
2014-12-16,101.813652,295.059998,74.690002,197.809998
2014-12-17,104.350655,298.880005,76.110001,205.820007
2014-12-18,107.440826,297.730011,78.400002,218.25999500000003
2014-12-19,106.611053,299.899994,79.879997,219.289993
2014-12-22,107.71741499999999,306.540009,81.449997,222.600006
2014-12-23,107.335922,306.290009,80.610001,220.97000099999997
2014-12-24,106.83042900000001,303.02999900000003,80.769997,222.25999500000003
2014-12-26,108.718864,309.089996,80.779999,227.82000699999998
2014-12-29,108.642563,312.040009,80.019997,225.710007
2014-12-30,107.316826,310.299988,79.220001,222.229996
2014-12-31,105.27578700000001,310.350006,78.019997,222.41000400000001
2015-01-02,104.274353,308.519989,78.449997,219.309998
2015-01-05,101.336784,302.190002,77.190002,210.08999599999999
2015-01-06,101.346321,295.290009,76.150002,211.27999900000003
2015-01-07,102.767426,298.420013,76.150002,210.94999700000002
2015-01-08,106.715965,300.459991,78.18,210.61999500000002
2015-01-09,106.83042900000001,296.929993,77.739998,206.66000400000001
2015-01-12,104.198059,291.410004,76.720001,202.21000700000002
2015-01-13,105.123199,294.73999,76.449997,204.25
2015-01-14,104.722626,293.269989,76.279999,192.690002
2015-01-15,101.88041700000001,286.950012,74.050003,191.869995
2015-01-16,101.088806,290.73999,75.18,193.070007
2015-01-20,103.692566,289.440002,76.239998,191.929993
2015-01-21,104.484184,297.25,76.739998,196.570007
2015-01-22,107.20239299999999,310.320007,77.650002,201.619995
2015-01-23,107.75558500000001,312.390015,77.83000200000001,201.28999299999998
2015-01-26,107.87001799999999,309.660004,77.5,206.550003
2015-01-27,104.09314,306.75,75.779999,205.979996
2015-01-28,109.977829,303.910004,76.239998,199.369995
2015-01-29,113.401825,311.77999900000003,78.0,205.199997
2015-01-30,111.74227900000001,354.52999900000003,75.910004,203.600006
2015-02-02,113.144295,364.47000099999997,74.989998,210.940002
2015-02-03,113.16336799999999,363.549988,75.400002,218.36000099999998
2015-02-04,114.03130300000001,364.75,75.629997,218.55000299999998
2015-02-05,114.845192,373.890015,75.610001,220.99000499999997
2015-02-06,113.87808999999999,374.27999900000003,74.470001,217.36000099999998
2015-02-09,114.634529,370.559998,74.440002,217.479996
2015-02-10,116.83683799999999,373.0,75.190002,216.289993
2015-02-11,119.57534799999999,375.140015,76.510002,212.80000299999998
2015-02-12,121.088242,377.170013,76.230003,202.880005
2015-02-13,121.681908,381.829987,75.739998,203.770004
2015-02-17,122.40003200000001,375.429993,75.599998,204.350006
2015-02-18,123.252251,373.369995,76.709999,204.46000700000002
2015-02-19,122.993698,379.0,79.41999799999999,211.710007
2015-02-20,123.999123,383.660004,79.900002,217.11000099999998
2015-02-23,127.350426,380.140015,78.839996,207.33999599999999
2015-02-24,126.555687,378.589996,78.449997,204.110001
2015-02-25,123.319275,385.369995,79.559998,203.759995
2015-02-26,124.88002,384.799988,80.410004,207.190002
2015-02-27,123.00329599999999,380.160004,78.970001,203.33999599999999
2015-03-02,123.60651399999999,385.660004,79.75,197.330002
2015-03-03,123.865051,384.609985,79.599998,199.559998
2015-03-04,123.079872,382.72000099999997,80.900002,202.440002
2015-03-05,121.040375,387.829987,81.209999,200.630005
2015-03-06,121.222282,380.089996,80.010002,193.880005
2015-03-09,121.739349,378.559998,79.440002,190.880005
2015-03-10,119.221069,369.51001,77.550003,190.320007
2015-03-11,117.04748500000001,366.369995,77.57,193.740005
2015-03-12,119.163605,374.23999,78.93,191.070007
2015-03-13,118.34014099999999,370.579987,78.050003,188.679993
2015-03-16,119.642372,373.350006,78.07,195.699997
2015-03-17,121.643593,371.920013,79.360001,194.729996
2015-03-18,123.012856,375.140015,80.910004,200.71000700000002
2015-03-19,122.08406799999999,373.23999,82.75,195.649994
2015-03-20,120.55203200000001,378.48999,83.800003,198.080002
2015-03-23,121.806381,375.109985,84.43,199.630005
2015-03-24,121.308472,374.089996,85.309998,201.720001
2015-03-25,118.139076,370.959991,82.91999799999999,194.300003
2015-03-26,118.962547,367.350006,83.010002,190.41000400000001
2015-03-27,118.014595,370.559998,83.300003,185.0
2015-03-30,121.002068,374.589996,83.199997,190.570007
2015-03-31,119.14446299999999,372.100006,82.220001,188.770004
2015-04-01,118.97211499999999,370.26001,81.66999799999999,187.58999599999999
2015-04-02,119.99666599999999,372.25,81.559998,191.0
2015-04-06,121.940422,377.040009,82.440002,203.100006
2015-04-07,120.65736399999999,374.410004,82.32,203.25
2015-04-08,120.264771,381.200012,82.279999,207.669998
2015-04-09,121.18398300000001,383.540009,82.16999799999999,210.08999599999999
2015-04-10,121.701057,382.649994,82.040001,210.899994
2015-04-13,121.461678,382.359985,83.010002,209.77999900000003
2015-04-14,120.935043,385.109985,83.519997,207.46000700000002
2015-04-15,121.39463799999999,383.450012,82.709999,207.830002
2015-04-16,120.81055500000001,386.040009,82.309998,206.699997
2015-04-17,119.450874,375.559998,80.779999,206.78999299999998
2015-04-20,122.17981,389.51001,83.089996,205.270004
2015-04-21,121.519135,391.179993,83.620003,209.41000400000001
2015-04-22,123.156494,389.799988,84.629997,219.440002
2015-04-23,124.16188000000001,389.98999,82.410004,218.600006
2015-04-24,124.745956,445.10000599999995,81.529999,218.42999300000002
2015-04-27,127.015289,438.55999800000006,81.910004,231.55000299999998
2015-04-28,125.01408400000001,429.30999800000006,80.68,230.479996
2015-04-29,123.17564399999999,429.369995,80.470001,232.44999700000002
2015-04-30,119.833878,421.77999900000003,78.769997,226.05000299999998
2015-05-01,123.472466,422.869995,78.989998,226.02999900000003
2015-05-04,123.233093,423.040009,78.809998,230.50999500000003
2015-05-05,120.456268,421.19000199999994,77.559998,232.94999700000002
2015-05-06,119.699821,419.100006,78.099998,230.42999300000002
2015-05-07,120.440201,426.880005,78.43,236.80000299999998
2015-05-08,122.70941200000001,433.69000199999994,78.510002,236.61000099999998
2015-05-11,121.45941200000001,432.85000599999995,78.010002,239.49000499999997
2015-05-12,121.02674099999999,431.01998899999995,77.459999,244.74000499999997
2015-05-13,121.161354,426.869995,78.440002,243.17999300000002
2015-05-14,123.98822,432.27999900000003,81.370003,244.100006
2015-05-15,123.815147,426.0,80.41999799999999,248.83999599999999
2015-05-18,125.18051899999999,425.23999000000003,80.879997,248.75
2015-05-19,125.06511699999999,421.709991,80.629997,247.13999900000002
2015-05-20,125.055504,423.85998499999994,80.550003,244.350006
2015-05-21,126.33433500000001,431.630005,80.480003,245.61999500000002
2015-05-22,127.440071,427.630005,80.540001,247.729996
2015-05-26,124.63243100000001,425.47000099999997,79.33000200000001,247.460007
2015-05-27,126.95931999999999,431.420013,80.550003,247.42999300000002
2015-05-28,126.70931200000001,426.57000700000003,80.150002,251.44999700000002
2015-05-29,125.267044,429.23001100000005,79.190002,250.80000299999998
2015-06-01,125.517036,430.920013,80.290001,249.44999700000002
2015-06-02,124.959373,430.98999000000003,80.440002,248.350006
2015-06-03,125.113197,436.589996,82.440002,248.99000499999997
2015-06-04,124.382446,430.77999900000003,82.050003,245.919998
2015-06-05,123.69976799999999,426.950012,82.139999,249.13999900000002
2015-06-08,122.882469,423.5,80.66999799999999,256.290009
2015-06-09,122.51709,425.48001100000005,80.66999799999999,256.0
2015-06-10,123.92092099999999,430.76998899999995,82.160004,250.69999700000002
2015-06-11,123.642059,432.97000099999997,81.83000200000001,251.41000400000001
2015-06-12,122.27671799999999,429.920013,81.529999,250.690002
2015-06-15,122.036331,423.670013,80.709999,250.38000499999998
2015-06-16,122.69017,427.26000999999997,81.059998,253.11999500000002
2015-06-17,122.401711,427.80999800000006,81.790001,260.410004
2015-06-18,122.95938100000001,439.39001500000006,82.910004,261.890015
2015-06-19,121.728645,434.920013,82.510002,262.51001
2015-06-22,122.69978300000001,436.290009,84.739998,259.790009
2015-06-23,122.14209699999999,445.98999000000003,87.879997,267.670013
2015-06-24,123.18054199999999,440.839996,88.860001,265.170013
2015-06-25,122.59400900000001,440.10000599999995,87.980003,268.790009
2015-06-26,121.87287099999999,438.10000599999995,88.010002,267.089996
2015-06-29,119.738281,429.85998499999994,85.800003,262.019989
2015-06-30,120.60366100000002,434.089996,85.769997,268.26001
2015-07-01,121.728645,437.39001500000006,86.910004,269.149994
2015-07-02,121.57479099999999,437.709991,87.290001,280.019989
2015-07-06,121.15173300000001,436.040009,87.550003,279.72000099999997
2015-07-07,120.85366100000002,436.72000099999997,87.220001,267.880005
2015-07-08,117.853714,429.700012,85.650002,254.960007
2015-07-09,115.449913,434.39001500000006,85.879997,257.920013
2015-07-10,118.53639199999999,443.51000999999997,87.949997,259.149994
2015-07-13,120.82481399999999,455.57000700000003,90.099998,262.160004
2015-07-14,120.77673300000001,465.57000700000003,89.68,265.649994
2015-07-15,121.940178,461.19000199999994,89.760002,263.140015
2015-07-16,123.565155,475.48001100000005,90.849998,266.679993
2015-07-17,124.63243100000001,483.01000999999997,94.970001,274.660004
2015-07-20,126.98818999999999,488.10000599999995,97.910004,282.26001
2015-07-21,125.718956,488.0,98.389999,266.769989
2015-07-22,120.40174099999999,488.26998899999995,97.040001,267.869995
2015-07-23,120.344048,482.17999299999997,95.440002,267.200012
2015-07-24,119.70945,529.419983,96.949997,265.410004
2015-07-27,118.04601299999999,531.409973,94.16999799999999,253.00999500000003
2015-07-28,118.632545,526.030029,95.290001,264.820007
2015-07-29,118.257545,529.0,96.989998,263.820007
2015-07-30,117.66140700000001,536.76001,95.209999,266.790009
2015-07-31,116.632576,536.150024,94.010002,266.149994
2015-08-03,113.882622,535.030029,94.139999,259.98999
2015-08-04,110.228844,531.900024,94.059998,266.27999900000003
2015-08-05,110.959602,537.01001,96.440002,270.130005
2015-08-06,111.20106499999999,529.460022,95.120003,246.13000499999998
2015-08-07,111.577766,522.619995,94.300003,242.50999500000003
2015-08-10,115.63443000000001,524.0,94.150002,241.13999900000002
2015-08-11,109.61702700000001,527.460022,93.620003,237.36999500000002
2015-08-12,111.30731200000001,525.909973,94.190002,238.169998
2015-08-13,111.22039,529.659973,93.43,242.50999500000003
2015-08-14,112.00273899999999,531.52002,94.41999799999999,243.149994
2015-08-17,113.161804,535.219971,93.93,254.99000499999997
2015-08-18,112.52430700000001,535.02002,95.16999799999999,260.72000099999997
2015-08-19,111.085167,532.919983,95.309998,255.25
2015-08-20,108.805702,515.780029,90.559998,242.17999300000002
2015-08-21,102.15083299999999,494.47000099999997,86.059998,230.770004
2015-08-24,99.600937,463.369995,82.089996,218.86999500000002
2015-08-25,100.19976,466.369995,83.0,220.02999900000003
2015-08-26,105.946716,500.76998899999995,87.190002,224.83999599999999
2015-08-27,109.06648999999999,518.369995,89.730003,242.99000499999997
2015-08-28,109.42385900000001,518.01001,91.010002,248.479996
2015-08-31,108.91194899999999,512.8900150000001,89.43,249.059998
2015-09-01,104.043945,496.540009,87.230003,238.63000499999998
2015-09-02,108.506271,510.549988,89.889999,247.690002
2015-09-03,106.603508,504.72000099999997,88.150002,245.57000699999998
2015-09-04,105.541046,499.0,88.260002,241.92999300000002
2015-09-08,108.477303,517.539978,89.529999,248.169998
2015-09-09,106.39101399999998,516.8900150000001,90.440002,248.91000400000001
2015-09-10,108.728416,522.23999,91.980003,248.479996
2015-09-11,110.31246200000001,529.4400019999999,92.050003,250.24000499999997
2015-09-14,111.37491599999998,521.380005,92.309998,253.190002
2015-09-15,112.311821,522.369995,92.900002,253.57000699999998
2015-09-16,112.437393,527.3900150000001,93.449997,262.25
2015-09-17,110.03235600000001,538.869995,94.339996,262.070007
2015-09-18,109.5784,540.26001,94.400002,260.619995
2015-09-21,111.27833600000001,548.3900150000001,95.550003,264.200012
2015-09-22,109.530098,538.400024,92.959999,260.940002
2015-09-23,110.41871599999999,536.070007,93.970001,261.059998
2015-09-24,111.07550800000001,533.75,94.410004,263.119995
2015-09-25,110.79540300000001,524.25,92.769997,256.910004
2015-09-28,108.602875,504.05999800000006,89.209999,248.42999300000002
2015-09-29,105.338219,496.07000700000003,86.66999799999999,246.649994
2015-09-30,106.535904,511.89001500000006,89.900002,248.399994
2015-10-01,105.840469,520.719971,90.949997,239.88000499999998
2015-10-02,106.61316699999999,532.539978,92.07,247.57000699999998
2015-10-05,106.99951899999999,543.679993,94.010002,246.149994
2015-10-06,107.511421,537.47998,92.800003,241.460007
2015-10-07,106.99951899999999,541.9400019999999,92.400002,231.960007
2015-10-08,105.763199,533.159973,92.470001,226.72000099999997
2015-10-09,108.29378500000001,539.799988,93.239998,220.690002
2015-10-12,107.791527,550.1900019999999,94.260002,215.580002
2015-10-13,107.975052,548.900024,94.120003,219.25
2015-10-14,106.448967,544.830017,94.07,216.88000499999998
2015-10-15,108.042671,562.4400019999999,95.959999,221.309998
2015-10-16,107.25064099999999,570.76001,97.540001,227.00999500000003
2015-10-19,107.917084,573.150024,98.470001,228.100006
2015-10-20,109.887474,560.880005,97.0,213.02999900000003
2015-10-21,109.87782299999999,555.77002,97.110001,210.08999599999999
2015-10-22,111.558449,563.909973,99.66999799999999,211.72000099999997
2015-10-23,115.016273,599.030029,102.190002,209.08999599999999
2015-10-26,111.345955,608.6099849999999,103.769997,215.25999500000003
2015-10-27,110.64086200000001,611.01001,103.699997,210.350006
2015-10-28,115.199776,617.099976,104.199997,212.960007
2015-10-29,116.41678600000002,626.549988,104.879997,211.63000499999998
2015-10-30,115.421944,625.900024,101.970001,206.929993
2015-11-02,117.044601,628.349976,103.309998,213.789993
2015-11-03,118.38717700000001,625.3099980000001,102.58000200000001,208.350006
2015-11-04,117.836624,640.950012,103.940002,231.63000499999998
2015-11-05,117.293411,655.650024,108.760002,231.770004
2015-11-06,117.429207,659.369995,107.099998,232.36000099999998
2015-11-09,116.953911,655.48999,106.489998,225.330002
2015-11-10,113.267876,659.679993,107.910004,216.5
2015-11-11,112.627678,673.25,109.010002,219.080002
2015-11-12,112.249374,665.599976,108.019997,212.940002
2015-11-13,108.97073400000001,642.349976,103.949997,207.190002
2015-11-16,110.75556200000001,647.8099980000001,104.040001,214.309998
2015-11-17,110.280258,643.299988,105.129997,214.0
2015-11-18,113.772278,663.539978,107.769997,221.07000699999998
2015-11-19,115.217598,661.27002,106.260002,221.80000299999998
