Date,AAPL.csv,AMZN.csv,FB.csv,TSLA.csv
2015-11-20,115.722008,668.450012,107.32,220.00999500000003
2015-11-23,114.218483,678.98999,106.949997,217.75
2015-11-24,115.31459,671.150024,105.739998,218.25
2015-11-25,114.49008899999998,675.340027,105.410004,229.63999900000002
2015-11-27,114.276688,673.26001,105.449997,231.61000099999998
2015-11-30,114.75199099999999,664.799988,104.239998,230.25999500000003
2015-12-01,113.820778,679.0599980000001,107.120003,237.190002
2015-12-02,112.79257199999999,676.01001,106.07,231.99000499999997
2015-12-03,111.744965,666.25,104.379997,232.710007
2015-12-04,115.460098,672.6400150000001,106.18,230.38000499999998
2015-12-07,114.73258999999999,669.830017,105.610001,231.13000499999998
2015-12-08,114.68409,677.330017,106.489998,226.72000099999997
2015-12-09,112.152374,664.789978,104.599998,224.520004
2015-12-10,112.68586699999999,662.320007,105.41999799999999,227.07000699999998
2015-12-11,109.78556100000002,640.150024,102.120003,217.020004
2015-12-14,109.10655200000001,657.909973,104.660004,218.580002
2015-12-15,107.176224,658.6400150000001,104.550003,221.08999599999999
2015-12-16,108.000725,675.77002,106.790001,234.50999500000003
2015-12-17,105.711525,670.650024,106.220001,233.38999900000002
2015-12-18,102.849983,664.1400150000001,104.040001,230.460007
2015-12-21,104.111008,664.51001,104.769997,232.559998
2015-12-22,104.014015,663.150024,105.510002,229.94999700000002
2015-12-23,105.352608,663.700012,104.629997,229.69999700000002
2015-12-24,104.790009,662.789978,105.019997,230.57000699999998
2015-12-28,103.616302,675.200012,105.93,228.94999700000002
2015-12-29,105.478706,693.969971,107.260002,237.190002
2015-12-30,104.101311,689.070007,106.220001,238.08999599999999
2015-12-31,102.103088,675.8900150000001,104.660004,240.00999500000003
2016-01-04,102.190376,636.98999,102.220001,223.41000400000001
2016-01-05,99.62955500000001,633.789978,102.730003,223.42999300000002
2016-01-06,97.67984799999999,632.650024,102.970001,219.039993
2016-01-07,93.55729699999999,607.9400019999999,97.91999799999999,215.649994
2016-01-08,94.052017,607.049988,97.33000200000001,211.0
2016-01-11,95.574928,617.73999,97.510002,207.850006
2016-01-12,96.962036,617.8900150000001,99.370003,209.97000099999997
2016-01-13,94.469124,581.8099980000001,95.440002,200.309998
2016-01-14,96.535217,593.0,98.370003,206.179993
2016-01-15,94.216911,570.179993,94.970001,204.990005
2016-01-19,93.76101700000001,574.47998,95.260002,204.720001
2016-01-20,93.88711500000001,571.77002,94.349998,198.699997
2016-01-21,93.411812,575.02002,94.160004,199.970001
2016-01-22,98.378242,596.380005,97.940002,202.550003
2016-01-25,96.457626,596.530029,97.010002,196.380005
2016-01-26,96.991135,601.25,97.339996,193.559998
2016-01-27,90.618187,583.349976,94.449997,188.070007
2016-01-28,91.268089,635.349976,109.110001,189.699997
2016-01-29,94.420609,587.0,112.209999,191.199997
2016-02-01,93.53791,574.8099980000001,115.089996,196.940002
2016-02-02,91.646393,552.099976,114.610001,182.779999
2016-02-03,93.460312,531.070007,112.690002,173.479996
2016-02-04,94.211258,536.26001,110.489998,175.330002
2016-02-05,91.695061,502.130005,104.07,162.600006
2016-02-08,92.660583,488.10000599999995,99.75,147.990005
2016-02-09,92.641068,482.07000700000003,99.540001,148.25
2016-02-10,91.93888100000001,490.48001100000005,101.0,143.669998
2016-02-11,91.38298,503.82000700000003,101.910004,150.470001
2016-02-12,91.66581,507.079987,102.010002,151.03999299999998
2016-02-16,94.250275,521.099976,101.610001,155.169998
2016-02-17,95.69367199999999,534.099976,105.199997,168.679993
2016-02-18,93.879677,525.0,103.470001,166.770004
2016-02-19,93.665115,534.900024,104.57,166.580002
2016-02-22,94.484337,559.5,107.160004,177.740005
2016-02-23,92.348495,552.9400019999999,105.459999,177.21000700000002
2016-02-24,93.723625,554.039978,106.879997,179.0
2016-02-25,94.36731,555.150024,108.07,187.429993
2016-02-26,94.513603,555.22998,107.91999799999999,190.33999599999999
2016-02-29,94.299042,552.52002,106.91999799999999,191.929993
2016-03-01,98.044075,579.039978,109.82,186.350006
2016-03-02,98.258652,580.210022,109.949997,188.33999599999999
2016-03-03,98.99009699999999,577.48999,109.58000200000001,195.740005
2016-03-04,100.462761,575.1400150000001,108.389999,201.03999299999998
2016-03-07,99.350945,562.799988,105.730003,205.28999299999998
2016-03-08,98.531715,560.26001,105.93,202.600006
2016-03-09,98.619499,559.469971,107.510002,208.720001
2016-03-10,98.668251,558.929993,107.32,205.179993
2016-03-11,99.7313,569.6099849999999,109.410004,207.5
2016-03-14,99.984879,573.369995,109.889999,215.149994
2016-03-15,101.993942,577.02002,110.66999799999999,218.33999599999999
2016-03-16,103.349571,574.27002,112.18,221.92999300000002
2016-03-17,103.183762,559.4400019999999,111.019997,226.38000499999998
2016-03-18,103.300804,552.080017,111.449997,232.74000499999997
2016-03-21,103.291046,553.97998,111.849998,238.32000699999998
2016-03-22,104.081009,560.47998,112.25,234.24000499999997
2016-03-23,103.505608,569.630005,112.540001,222.580002
2016-03-24,103.056976,582.950012,113.050003,227.75
2016-03-28,102.588852,579.869995,113.690002,230.25999500000003
2016-03-29,105.01728100000001,593.8599849999999,116.139999,230.13000499999998
2016-03-30,106.850792,598.6900019999999,114.699997,226.88999900000002
2016-03-31,106.29488400000001,593.6400150000001,114.099998,229.770004
2016-04-01,107.270149,598.5,116.059998,237.58999599999999
2016-04-04,108.372215,593.1900019999999,112.550003,246.99000499999997
2016-04-05,107.094597,586.1400150000001,112.220001,255.47000099999997
2016-04-06,108.216171,602.080017,113.709999,265.420013
2016-04-07,105.856026,591.429993,113.639999,257.200012
2016-04-08,105.973045,594.599976,110.629997,250.07000699999998
2016-04-11,106.32413500000001,595.929993,108.989998,249.919998
2016-04-12,107.70903,603.169983,110.610001,247.82000699999998
2016-04-13,109.26946299999999,614.820007,110.510002,254.52999900000003
2016-04-14,109.327972,620.75,110.839996,251.86000099999998
2016-04-15,107.133614,625.8900150000001,109.639999,254.50999500000003
2016-04-18,104.82222,635.349976,110.449997,253.88000499999998
2016-04-19,104.266327,627.900024,112.290001,247.36999500000002
2016-04-20,104.480873,632.98999,112.41999799999999,249.97000099999997
2016-04-21,103.349571,631.0,113.440002,248.289993
2016-04-22,103.066734,620.5,110.559998,253.75
2016-04-25,102.481575,626.200012,110.099998,251.82000699999998
2016-04-26,101.769615,616.880005,108.760002,253.74000499999997
2016-04-27,95.4011,606.570007,108.889999,251.47000099999997
2016-04-28,92.485031,602.0,116.730003,247.710007
2016-04-29,91.42199699999999,659.590027,117.58000200000001,240.75999500000003
2016-05-02,91.324463,683.849976,118.57,241.80000299999998
2016-05-03,92.826378,671.320007,117.43,232.32000699999998
2016-05-04,91.860863,670.900024,118.059998,222.559998
2016-05-05,91.487999,659.090027,117.809998,211.52999900000003
2016-05-06,90.97776800000001,673.950012,119.489998,214.92999300000002
2016-05-09,91.04645500000001,679.75,119.239998,208.919998
2016-05-10,91.664612,703.070007,120.5,208.690002
2016-05-11,90.771721,713.22998,119.519997,208.96000700000002
2016-05-12,88.642487,717.929993,120.279999,207.279999
2016-05-13,88.81910699999999,709.919983,119.809998,207.610001
2016-05-16,92.115974,710.659973,118.66999799999999,208.28999299999998
2016-05-17,91.733299,695.27002,117.349998,204.66000400000001
2016-05-18,92.78319499999999,697.450012,117.650002,211.169998
2016-05-19,92.429955,698.52002,116.809998,215.210007
2016-05-20,93.430801,702.799988,117.349998,220.27999900000003
2016-05-23,94.61805,696.75,115.970001,216.22000099999997
2016-05-24,96.06044,704.200012,117.699997,217.91000400000001
2016-05-25,97.74811600000001,708.349976,117.889999,219.580002
2016-05-26,98.523285,714.909973,119.470001,225.11999500000002
2016-05-27,98.464394,712.23999,119.379997,223.039993
2016-05-31,97.983612,722.789978,118.809998,223.229996
2016-06-01,96.60992399999999,719.4400019999999,118.779999,219.559998
2016-06-02,95.88382,728.23999,118.93,218.960007
2016-06-03,96.080055,725.539978,118.470001,218.99000499999997
2016-06-06,96.776718,726.72998,118.790001,220.67999300000002
2016-06-07,97.169197,723.73999,117.760002,232.33999599999999
2016-06-08,97.08090200000001,726.6400150000001,118.389999,235.520004
2016-06-09,97.77755,727.650024,118.559998,229.36000099999998
2016-06-10,96.972954,717.909973,116.620003,218.789993
2016-06-13,95.51095600000001,715.23999,113.949997,217.86999500000002
2016-06-14,95.62870799999999,719.299988,114.940002,214.960007
2016-06-15,95.31472,714.26001,114.599998,217.69999700000002
2016-06-16,95.71701800000001,717.51001,114.389999,217.92999300000002
2016-06-17,93.53872700000001,706.3900150000001,113.019997,215.47000099999997
2016-06-20,93.31304899999999,714.01001,113.370003,219.69999700000002
2016-06-21,94.107834,715.820007,114.379997,219.61000099999998
2016-06-22,93.754601,710.599976,113.910004,196.66000400000001
2016-06-23,94.294258,722.080017,115.08000200000001,196.399994
2016-06-24,91.644997,698.960022,112.08000200000001,193.149994
2016-06-27,90.31055500000001,691.3599849999999,108.970001,198.550003
2016-06-28,91.83142099999999,707.950012,112.699997,201.78999299999998
2016-06-29,92.626205,715.599976,114.160004,210.190002
2016-06-30,93.80365,715.619995,114.279999,212.27999900000003
2016-07-01,94.08820300000001,725.679993,114.190002,216.5
2016-07-05,93.205109,728.099976,114.199997,213.979996
2016-07-06,93.73496999999999,737.6099849999999,116.699997,214.440002
2016-07-07,94.137268,736.570007,115.849998,215.940002
2016-07-08,94.863365,745.8099980000001,117.239998,216.77999900000003
2016-07-11,95.15772199999999,753.780029,117.870003,224.77999900000003
2016-07-12,95.589455,748.210022,117.93,224.649994
2016-07-13,95.049797,742.630005,116.779999,222.52999900000003
2016-07-14,96.933723,741.200012,117.290001,221.52999900000003
2016-07-15,96.92390400000001,735.4400019999999,116.860001,220.399994
2016-07-18,97.95416999999999,736.070007,119.370003,226.25
2016-07-19,97.99342299999999,739.950012,120.610001,225.25999500000003
2016-07-20,98.081734,745.719971,121.91999799999999,228.36000099999998
2016-07-21,97.561691,744.429993,120.610001,220.5
2016-07-22,96.80615999999999,744.8599849999999,121.0,222.270004
2016-07-25,95.51095600000001,739.6099849999999,121.629997,230.00999500000003
2016-07-26,94.853554,735.590027,121.220001,229.50999500000003
2016-07-27,101.015549,736.669983,123.339996,228.49000499999997
2016-07-28,102.379417,752.6099849999999,125.0,230.61000099999998
2016-07-29,102.251869,758.8099980000001,123.940002,234.789993
2016-08-01,104.05729699999999,767.73999,124.309998,230.00999500000003
2016-08-02,102.5168,760.580017,123.089996,227.19999700000002
2016-08-03,103.802185,754.6400150000001,122.510002,225.789993
2016-08-04,104.443428,760.77002,124.360001,230.61000099999998
2016-08-05,106.031723,765.97998,125.150002,230.02999900000003
2016-08-08,106.909737,766.5599980000001,125.260002,226.16000400000001
2016-08-09,107.34381100000002,768.3099980000001,125.059998,229.080002
2016-08-10,106.544724,768.5599980000001,124.879997,225.649994
2016-08-11,106.47566200000001,771.23999,124.900002,224.91000400000001
2016-08-12,106.722298,772.5599980000001,124.879997,225.61000099999998
2016-08-15,108.004776,768.48999,123.900002,225.58999599999999
2016-08-16,107.90612,764.039978,123.300003,223.61000099999998
2016-08-17,107.748291,764.630005,124.370003,223.24000499999997
2016-08-18,107.610176,764.460022,123.910004,223.50999500000003
2016-08-19,107.886398,757.3099980000001,123.559998,225.0
2016-08-22,107.047852,759.47998,124.150002,222.92999300000002
2016-08-23,107.38326299999999,762.450012,124.370003,224.83999599999999
2016-08-24,106.57431799999999,757.25,123.480003,222.61999500000002
2016-08-25,106.12051399999999,759.219971,123.889999,220.960007
2016-08-26,105.499008,769.0,124.959999,219.99000499999997
2016-08-29,105.380623,771.289978,126.540001,215.19999700000002
2016-08-30,104.571663,767.580017,125.839996,211.33999599999999
2016-08-31,104.67031899999999,769.159973,126.120003,212.00999500000003
2016-09-01,105.29184,770.619995,126.16999799999999,200.770004
2016-09-02,106.27836599999999,772.4400019999999,126.510002,197.779999
2016-09-06,106.248756,788.869995,129.729996,202.830002
2016-09-07,106.899872,784.47998,131.050003,201.71000700000002
2016-09-08,104.098145,784.0599980000001,130.270004,197.360001
2016-09-09,101.740341,760.1400150000001,127.099998,194.470001
2016-09-12,104.01921800000001,771.48999,128.690002,198.300003
2016-09-13,106.495399,761.01001,127.209999,196.050003
2016-09-14,110.263916,761.090027,127.769997,196.41000400000001
2016-09-15,114.01271799999999,769.6900019999999,128.350006,200.419998
2016-09-16,113.371475,778.52002,129.070007,205.399994
2016-09-19,112.04953,775.099976,128.649994,206.33999599999999
2016-09-20,112.03966499999999,780.219971,128.639999,204.639999
2016-09-21,112.01993600000002,789.73999,129.940002,205.220001
2016-09-22,113.075523,804.700012,130.080002,206.429993
2016-09-23,111.191254,805.75,127.959999,207.449997
2016-09-26,111.35895500000001,799.159973,127.309998,208.990005
2016-09-27,111.566124,816.1099849999999,128.690002,205.809998
2016-09-28,112.414543,828.719971,129.229996,206.270004
2016-09-29,110.668396,829.049988,128.08999599999999,200.699997
2016-09-30,111.52668,837.3099980000001,128.270004,204.029999
2016-10-03,111.00380700000001,836.73999,128.770004,213.69999700000002
2016-10-04,111.47734799999999,834.030029,128.190002,211.41000400000001
2016-10-05,111.52668,844.3599849999999,128.470001,208.46000700000002
2016-10-06,112.355354,841.659973,128.740005,201.0
2016-10-07,112.52306399999999,839.429993,128.990005,196.610001
2016-10-10,114.48625200000001,841.7100220000001,130.240005,200.949997
2016-10-11,114.73288000000001,831.0,128.880005,200.100006
2016-10-12,115.75886499999999,834.090027,129.050003,201.509995
2016-10-13,115.40371699999999,829.280029,127.82,200.240005
2016-10-14,116.04496,822.960022,127.879997,196.509995
2016-10-17,115.96604199999999,812.950012,127.540001,193.96000700000002
2016-10-18,115.887123,817.650024,128.570007,199.100006
2016-10-19,115.541832,817.6900019999999,130.110001,203.559998
2016-10-20,115.48263500000002,810.320007,130.0,199.100006
2016-10-21,115.02883100000001,818.98999,132.070007,200.08999599999999
2016-10-24,116.064682,838.090027,133.279999,202.759995
2016-10-25,116.656609,835.179993,132.28999299999998,202.33999599999999
2016-10-26,114.032448,822.590027,131.03999299999998,202.240005
2016-10-27,112.937408,818.3599849999999,129.690002,204.009995
2016-10-28,112.187653,776.320007,131.28999299999998,199.970001
2016-10-31,112.010071,789.820007,130.990005,197.729996
2016-11-01,109.98769399999999,785.409973,129.5,190.78999299999998
2016-11-02,110.086349,765.5599980000001,127.16999799999999,188.020004
2016-11-03,108.906357,767.030029,120.0,187.419998
2016-11-04,107.924675,755.049988,120.75,190.559998
2016-11-07,109.48148300000001,784.929993,122.150002,193.21000700000002
2016-11-08,110.126007,787.75,124.220001,194.940002
2016-11-09,109.947525,771.880005,123.18,190.059998
2016-11-10,106.88351399999999,742.380005,120.800003,185.350006
2016-11-11,107.518127,739.01001,119.019997,188.559998
2016-11-14,104.820999,719.070007,115.08000200000001,181.449997
2016-11-15,106.20922900000001,743.23999,117.199997,183.770004
2016-11-16,109.065002,746.48999,116.339996,183.929993
2016-11-17,109.025345,756.400024,117.790001,188.66000400000001
2016-11-18,109.134422,760.159973,117.019997,185.020004
2016-11-21,110.79038200000001,780.0,121.769997,184.520004
2016-11-22,110.85978700000001,785.330017,121.470001,191.169998
2016-11-23,110.29458600000001,780.119995,120.839996,193.139999
2016-11-25,110.849876,780.369995,120.379997,196.649994
2016-11-28,110.631721,766.77002,120.410004,196.119995
2016-11-29,110.52265200000001,762.52002,120.870003,189.570007
2016-11-30,109.590553,750.570007,118.41999799999999,189.399994
2016-12-01,108.56921399999999,743.650024,115.099998,181.880005
2016-12-02,108.975769,740.340027,115.400002,181.470001
2016-12-05,108.19241299999999,759.3599849999999,117.43,186.800003
2016-12-06,109.025345,764.719971,117.309998,185.850006
2016-12-07,110.09626000000002,770.419983,117.949997,193.149994
2016-12-08,111.17710100000001,767.330017,118.910004,192.28999299999998
2016-12-09,112.991707,768.659973,119.68,192.179993
2016-12-12,112.347183,760.119995,117.769997,192.429993
2016-12-13,114.22128300000001,774.340027,120.309998,198.149994
2016-12-14,114.22128300000001,768.820007,120.209999,198.690002
2016-12-15,114.84598500000001,761.0,120.57,197.580002
2016-12-16,114.99472,757.77002,119.870003,202.490005
2016-12-19,115.65908799999998,766.0,119.239998,202.729996
2016-12-20,115.966476,771.219971,119.089996,208.78999299999998
2016-12-21,116.075554,770.599976,119.040001,207.699997
2016-12-22,115.31203500000001,766.340027,117.400002,208.449997
2016-12-23,115.54009199999999,760.590027,117.269997,213.33999599999999
2016-12-27,116.273872,771.400024,118.010002,219.52999900000003
2016-12-28,115.778084,772.130005,116.91999799999999,219.74000499999997
2016-12-29,115.748337,765.150024,116.349998,214.67999300000002
2016-12-30,114.84598500000001,749.869995,115.050003,213.690002
2017-01-03,115.17321000000001,753.669983,116.860001,216.99000499999997
2017-01-04,115.044304,757.179993,118.690002,226.99000499999997
2017-01-05,115.629341,780.450012,120.66999799999999,226.75
2017-01-06,116.918411,795.98999,123.410004,229.00999500000003
2017-01-09,117.989319,796.919983,124.900002,231.27999900000003
2017-01-10,118.10831499999999,795.900024,124.349998,229.86999500000002
2017-01-11,118.742935,799.02002,126.089996,229.729996
2017-01-12,118.24713899999999,813.6400150000001,126.620003,229.58999599999999
2017-01-13,118.03890200000001,817.1400150000001,128.33999599999999,237.75
2017-01-17,118.990829,809.719971,127.870003,235.580002
2017-01-18,118.980911,807.47998,127.91999799999999,238.36000099999998
2017-01-19,118.772675,809.039978,127.550003,243.75999500000003
2017-01-20,118.990829,808.330017,127.040001,244.729996
2017-01-23,119.07016000000002,817.880005,128.929993,248.919998
2017-01-24,118.96108999999998,822.4400019999999,129.369995,254.61000099999998
2017-01-25,120.855019,836.52002,131.479996,254.47000099999997
2017-01-26,120.91452,839.150024,132.779999,252.50999500000003
2017-01-27,120.924423,835.77002,132.179993,252.94999700000002
2017-01-30,120.60711699999999,830.380005,130.979996,250.63000499999998
2017-01-31,120.329475,823.47998,130.320007,251.92999300000002
2017-02-01,127.66723600000002,832.349976,133.229996,249.24000499999997
2017-02-02,127.44908899999999,839.9500119999999,130.83999599999999,251.55000299999998
2017-02-03,127.994469,810.200012,130.979996,251.330002
2017-02-06,129.19429,807.6400150000001,132.059998,257.769989
2017-02-07,130.42385900000002,812.5,131.83999599999999,257.480011
2017-02-08,130.929581,819.710022,134.199997,262.079987
2017-02-09,131.87567099999998,821.3599849999999,134.139999,269.200012
2017-02-10,131.576904,827.460022,134.190002,269.230011
2017-02-13,132.742081,836.530029,134.050003,280.600006
2017-02-14,134.464981,836.3900150000001,133.850006,280.980011
2017-02-15,134.952957,842.7000119999999,133.440002,279.76001
2017-02-16,134.793625,844.1400150000001,133.83999599999999,268.950012
2017-02-17,135.16210900000002,845.070007,133.529999,272.230011
2017-02-21,136.138077,856.4400019999999,133.720001,277.390015
2017-02-22,136.546387,855.6099849999999,136.119995,273.51001
2017-02-23,135.968781,852.1900019999999,135.360001,255.99000499999997
2017-02-24,136.098251,845.23999,135.440002,257.0
2017-02-27,136.367126,848.6400150000001,136.41000400000001,246.229996
2017-02-28,136.426895,845.0399779999999,135.53999299999998,249.99000499999997
2017-03-01,139.215363,853.080017,137.419998,250.020004
2017-03-02,138.388794,848.909973,136.759995,250.479996
2017-03-03,139.205414,849.8800050000001,137.169998,251.57000699999998
2017-03-06,138.767227,846.6099849999999,137.419998,251.210007
2017-03-07,138.94648700000002,846.0200199999999,137.300003,248.58999599999999
2017-03-08,138.428619,850.5,137.720001,246.86999500000002
2017-03-09,138.109924,853.0,138.240005,244.899994
2017-03-10,138.568039,852.4600220000001,138.78999299999998,243.690002
2017-03-13,138.627792,854.590027,139.600006,246.169998
2017-03-14,138.418671,852.5300289999999,139.320007,258.0
2017-03-15,139.882629,852.9699710000001,139.720001,255.729996
2017-03-16,140.111679,853.419983,139.990005,262.049988
2017-03-17,139.414551,852.3099980000001,139.83999599999999,261.5
2017-03-20,140.87851,856.9699710000001,139.940002,261.920013
2017-03-21,139.265167,843.2000119999999,138.509995,250.67999300000002
2017-03-22,140.83866899999998,848.0599980000001,139.58999599999999,255.00999500000003
2017-03-23,140.340729,847.3800050000001,139.529999,254.77999900000003
2017-03-24,140.061874,845.6099849999999,140.33999599999999,263.160004
2017-03-27,140.300903,846.820007,140.320007,270.22000099999997
2017-03-28,143.208893,856.0,141.759995,277.450012
2017-03-29,143.527573,874.320007,142.649994,277.380005
2017-03-30,143.338348,876.340027,142.41000400000001,277.920013
2017-03-31,143.069473,886.5399779999999,142.050003,278.299988
2017-04-03,143.109299,891.51001,142.279999,298.519989
2017-04-04,144.174911,906.830017,141.729996,303.700012
2017-04-05,143.42799399999998,909.2800289999999,141.850006,295.0
2017-04-06,143.069473,898.2800289999999,141.169998,298.700012
2017-04-07,142.750778,894.8800050000001,140.779999,302.540009
2017-04-10,142.581482,907.0399779999999,141.03999299999998,312.390015
2017-04-11,141.047821,902.3599849999999,139.919998,308.709991
2017-04-12,141.217117,896.2299800000001,139.580002,296.839996
2017-04-13,140.4702,884.669983,139.389999,304.0
2017-04-17,141.246994,901.98999,141.419998,301.440002
2017-04-18,140.619568,903.7800289999999,140.96000700000002,300.25
2017-04-19,140.10171499999998,899.2000119999999,142.270004,305.519989
2017-04-20,141.854477,902.0599980000001,143.800003,302.51001
2017-04-21,141.685181,898.5300289999999,143.679993,305.600006
2017-04-24,143.049545,907.409973,145.470001,308.02999900000003
2017-04-25,143.93588300000002,907.6199949999999,146.490005,313.790009
2017-04-26,143.089371,909.2899779999999,146.559998,310.170013
2017-04-27,143.198929,918.3800050000001,147.699997,308.630005
2017-04-28,143.059494,924.98999,150.25,314.070007
2017-05-01,145.977463,948.2299800000001,152.46000700000002,322.829987
2017-05-02,146.903641,946.9400019999999,152.779999,318.890015
2017-05-03,146.45549,941.0300289999999,151.800003,311.019989
2017-05-04,145.927673,937.5300289999999,150.850006,295.459991
2017-05-05,148.347687,934.150024,150.240005,308.350006
2017-05-08,152.381027,949.0399779999999,151.059998,307.190002
2017-05-09,153.35701,952.820007,150.479996,321.26001
2017-05-10,152.630005,948.9500119999999,150.28999299999998,325.22000099999997
2017-05-11,153.949997,947.6199949999999,150.03999299999998,323.100006
2017-05-12,156.100006,961.349976,150.330002,324.809998
2017-05-15,155.699997,957.9699710000001,150.190002,315.880005
2017-05-16,155.470001,966.070007,149.779999,317.01001
2017-05-17,150.25,944.76001,144.850006,306.109985
2017-05-18,152.53999299999998,958.48999,147.66000400000001,313.059998
2017-05-19,153.059998,959.840027,148.059998,310.829987
2017-05-22,153.990005,970.669983,148.240005,310.350006
2017-05-23,153.800003,971.5399779999999,148.070007,303.859985
2017-05-24,153.33999599999999,980.349976,150.03999299999998,310.22000099999997
2017-05-25,153.869995,993.3800050000001,151.96000700000002,316.829987
2017-05-26,153.610001,995.7800289999999,152.130005,325.140015
2017-05-30,153.669998,996.7000119999999,152.380005,335.100006
2017-05-31,152.759995,994.6199949999999,151.46000700000002,341.01001
2017-06-01,153.179993,995.9500119999999,151.529999,340.369995
2017-06-02,155.449997,1006.7299800000001,153.610001,339.850006
2017-06-05,153.929993,1011.340027,153.630005,347.320007
2017-06-06,154.449997,1003.0,152.809998,352.850006
2017-06-07,155.369995,1010.070007,153.119995,359.649994
2017-06-08,154.990005,1010.2700199999999,154.71000700000002,370.0
2017-06-09,148.979996,978.3099980000001,149.600006,357.320007
2017-06-12,145.419998,964.909973,148.440002,359.01001
2017-06-13,146.58999599999999,980.7899779999999,150.679993,375.950012
2017-06-14,145.16000400000001,976.4699710000001,150.25,380.660004
2017-06-15,144.28999299999998,964.169983,149.800003,375.339996
2017-06-16,142.270004,987.7100220000001,150.639999,371.399994
2017-06-19,146.33999599999999,995.169983,152.869995,369.799988
2017-06-20,145.009995,992.590027,152.25,372.23999
2017-06-21,145.869995,1002.2299800000001,153.91000400000001,376.399994
2017-06-22,145.630005,1001.2999880000001,153.399994,382.609985
2017-06-23,146.279999,1003.73999,155.070007,383.450012
2017-06-26,145.820007,993.9799800000001,153.58999599999999,377.48999
2017-06-27,143.729996,976.7800289999999,150.580002,362.369995
2017-06-28,145.830002,990.330017,153.240005,371.23999
2017-06-29,143.679993,975.929993,151.03999299999998,360.75
2017-06-30,144.020004,968.0,150.979996,361.609985
2017-07-03,143.5,953.659973,148.429993,352.619995
